docsis_short:
  n: 1120
  k: 840
  p: 56
  sm_array:
    - {row: 0, col: 0, shift: 5}
    - {row: 2, col: 5, shift: 23}
    - {row: 2, col: 6, shift: 16}
    - {row: 2, col: 7, shift: 11}
    - {row: 2, col: 8, shift: 53}
    - {row: 2, col: 9, shift: 40}
    - {row: 2, col: 10, shift: 10}
    - {row: 2, col: 11, shift: 7}
    - {row: 2, col: 12, shift: 46}
    - {row: 2, col: 13, shift: 53}
    - {row: 2, col: 14, shift: 33}
    - {row: 2, col: 15, shift: 35}
    - {row: 2, col: 17, shift: 25}
    - {row: 2, col: 18, shift: 35}
    - {row: 2, col: 19, shift: 38}
    - {row: 2, col: 20, shift: 0}
    - {row: 2, col: 22, shift: 0}
    - {row: 2, col: 23, shift: 0}
    - {row: 3, col: 0, shift: 19}
    - {row: 3, col: 1, shift: 48}
    - {row: 3, col: 2, shift: 41}
    - {row: 3, col: 3, shift: 1}
    - {row: 3, col: 4, shift: 10}
    - {row: 3, col: 5, shift: 7}
    - {row: 3, col: 6, shift: 36}
    - {row: 3, col: 7, shift: 47}
    - {row: 3, col: 8, shift: 5}
    - {row: 3, col: 9, shift: 29}
    - {row: 3, col: 10, shift: 52}
    - {row: 3, col: 11, shift: 52}
    - {row: 3, col: 12, shift: 31}
    - {row: 3, col: 13, shift: 10}
    - {row: 3, col: 14, shift: 26}
    - {row: 3, col: 15, shift: 6}
    - {row: 3, col: 16, shift: 3}
    - {row: 3, col: 17, shift: 2}
    - {row: 3, col: 19, shift: 51}
    - {row: 3, col: 20, shift: 1}
    - {row: 3, col: 23, shift: 0}
wifi802_11_cr5_6_1944:
  p: 81
  n: 1944
  k: 1620
  sm_array:
    - {row: 0, col: 0, shift: 13}
    - {row: 0, col: 1, shift: 48}
    - {row: 0, col: 2, shift: 80}
    - {row: 0, col: 3, shift: 66}
    - {row: 0, col: 4, shift: 4}
    - {row: 0, col: 5, shift: 74}
    - {row: 0, col: 6, shift: 7}
    - {row: 0, col: 7, shift: 30}
    - {row: 0, col: 8, shift: 76}
    - {row: 0, col: 9, shift: 52}
    - {row: 0, col: 10, shift: 37}
    - {row: 0, col: 11, shift: 60}
    - {row: 0, col: 13, shift: 49}
    - {row: 0, col: 14, shift: 73}
    - {row: 0, col: 15, shift: 31}
    - {row: 0, col: 16, shift: 74}
    - {row: 0, col: 17, shift: 73}
    - {row: 0, col: 18, shift: 23}
    - {row: 0, col: 20, shift: 1}
    - {row: 0, col: 21, shift: 0}
    - {row: 1, col: 0, shift: 69}
    - {row: 1, col: 1, shift: 63}
    - {row: 1, col: 2, shift: 74}
    - {row: 1, col: 3, shift: 56}
    - {row: 1, col: 4, shift: 64}
    - {row: 1, col: 5, shift: 77}
    - {row: 1, col: 6, shift: 57}
    - {row: 1, col: 7, shift: 65}
    - {row: 1, col: 8, shift: 6}
    - {row: 1, col: 9, shift: 16}
    - {row: 1, col: 10, shift: 51}
    - {row: 1, col: 12, shift: 64}
    - {row: 1, col: 14, shift: 68}
    - {row: 1, col: 15, shift: 9}
    - {row: 1, col: 16, shift: 48}
    - {row: 1, col: 17, shift: 62}
    - {row: 1, col: 18, shift: 54}
    - {row: 1, col: 19, shift: 27}
    - {row: 1, col: 21, shift: 0}
    - {row: 1, col: 22, shift: 0}
    - {row: 2, col: 0, shift: 51}
    - {row: 2, col: 1, shift: 15}
    - {row: 2, col: 2, shift: 0}
    - {row: 2, col: 3, shift: 80}
    - {row: 2, col: 4, shift: 24}
    - {row: 2, col: 5, shift: 25}
    - {row: 2, col: 6, shift: 42}
    - {row: 2, col: 7, shift: 54}
    - {row: 2, col: 8, shift: 44}
    - {row: 2, col: 9, shift: 71}
    - {row: 2, col: 10, shift: 71}
    - {row: 2, col: 11, shift: 9}
    - {row: 2, col: 12, shift: 67}
    - {row: 2, col: 13, shift: 35}
    - {row: 2, col: 15, shift: 58}
    - {row: 2, col: 17, shift: 29}
    - {row: 2, col: 19, shift: 53}
    - {row: 2, col: 20, shift: 0}
    - {row: 2, col: 22, shift: 0}
    - {row: 2, col: 23, shift: 0}
    - {row: 3, col: 0, shift: 16}
    - {row: 3, col: 1, shift: 29}
    - {row: 3, col: 2, shift: 36}
    - {row: 3, col: 3, shift: 41}
    - {row: 3, col: 4, shift: 44}
    - {row: 3, col: 5, shift: 56}
    - {row: 3, col: 6, shift: 59}
    - {row: 3, col: 7, shift: 37}
    - {row: 3, col: 8, shift: 50}
    - {row: 3, col: 9, shift: 24}
    - {row: 3, col: 11, shift: 65}
    - {row: 3, col: 12, shift: 4}
    - {row: 3, col: 13, shift: 65}
    - {row: 3, col: 14, shift: 52}
    - {row: 3, col: 16, shift: 4}
    - {row: 3, col: 18, shift: 73}
    - {row: 3, col: 19, shift: 52}
    - {row: 3, col: 20, shift: 1}
    - {row: 3, col: 23, shift: 0}
5g_graph1_set1_l5_p32:
  n: 864 
  k: 704 
  p: 32
  sm_array:
    - {row: 0, col: 0, shift: 26}
    - {row: 0, col: 1, shift: 5}
    - {row: 0, col: 2, shift: 2}
    - {row: 0, col: 3, shift: 31}
    - {row: 0, col: 5, shift: 4}
    - {row: 0, col: 6, shift: 10}
    - {row: 0, col: 9, shift: 27}
    - {row: 0, col: 10, shift: 5}
    - {row: 0, col: 11, shift: 14}
    - {row: 0, col: 12, shift: 31}
    - {row: 0, col: 13, shift: 9}
    - {row: 0, col: 15, shift: 3}
    - {row: 0, col: 16, shift: 23}
    - {row: 0, col: 18, shift: 30}
    - {row: 0, col: 19, shift: 3}
    - {row: 0, col: 20, shift: 15}
    - {row: 0, col: 21, shift: 31}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 2}
    - {row: 1, col: 2, shift: 15}
    - {row: 1, col: 3, shift: 21}
    - {row: 1, col: 4, shift: 28}
    - {row: 1, col: 5, shift: 7}
    - {row: 1, col: 7, shift: 30}
    - {row: 1, col: 8, shift: 8}
    - {row: 1, col: 9, shift: 13}
    - {row: 1, col: 11, shift: 28}
    - {row: 1, col: 12, shift: 6}
    - {row: 1, col: 14, shift: 13}
    - {row: 1, col: 15, shift: 4}
    - {row: 1, col: 16, shift: 14}
    - {row: 1, col: 17, shift: 27}
    - {row: 1, col: 19, shift: 31}
    - {row: 1, col: 21, shift: 28}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 10}
    - {row: 2, col: 1, shift: 15}
    - {row: 2, col: 2, shift: 25}
    - {row: 2, col: 4, shift: 31}
    - {row: 2, col: 5, shift: 21}
    - {row: 2, col: 6, shift: 29}
    - {row: 2, col: 7, shift: 5}
    - {row: 2, col: 8, shift: 17}
    - {row: 2, col: 9, shift: 31}
    - {row: 2, col: 10, shift: 7}
    - {row: 2, col: 13, shift: 14}
    - {row: 2, col: 14, shift: 1}
    - {row: 2, col: 15, shift: 1}
    - {row: 2, col: 17, shift: 21}
    - {row: 2, col: 18, shift: 13}
    - {row: 2, col: 19, shift: 27}
    - {row: 2, col: 20, shift: 21}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 25}
    - {row: 3, col: 1, shift: 25}
    - {row: 3, col: 3, shift: 20}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 6, shift: 22}
    - {row: 3, col: 7, shift: 3}
    - {row: 3, col: 8, shift: 19}
    - {row: 3, col: 10, shift: 8}
    - {row: 3, col: 11, shift: 22}
    - {row: 3, col: 12, shift: 22}
    - {row: 3, col: 13, shift: 27}
    - {row: 3, col: 14, shift: 19}
    - {row: 3, col: 16, shift: 16}
    - {row: 3, col: 17, shift: 12}
    - {row: 3, col: 18, shift: 20}
    - {row: 3, col: 20, shift: 16}
    - {row: 3, col: 21, shift: 12}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 29}
    - {row: 4, col: 1, shift: 6}
    - {row: 4, col: 26, shift: 0}
  
5g_graph1_set1_l5_p64:
  n: 1728 
  k: 1408 
  p: 64
  sm_array:
    - {row: 0, col: 0, shift: 58}
    - {row: 0, col: 1, shift: 5}
    - {row: 0, col: 2, shift: 34}
    - {row: 0, col: 3, shift: 31}
    - {row: 0, col: 5, shift: 36}
    - {row: 0, col: 6, shift: 10}
    - {row: 0, col: 9, shift: 59}
    - {row: 0, col: 10, shift: 37}
    - {row: 0, col: 11, shift: 46}
    - {row: 0, col: 12, shift: 63}
    - {row: 0, col: 13, shift: 9}
    - {row: 0, col: 15, shift: 3}
    - {row: 0, col: 16, shift: 23}
    - {row: 0, col: 18, shift: 62}
    - {row: 0, col: 19, shift: 35}
    - {row: 0, col: 20, shift: 47}
    - {row: 0, col: 21, shift: 31}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 2}
    - {row: 1, col: 2, shift: 47}
    - {row: 1, col: 3, shift: 53}
    - {row: 1, col: 4, shift: 60}
    - {row: 1, col: 5, shift: 7}
    - {row: 1, col: 7, shift: 30}
    - {row: 1, col: 8, shift: 40}
    - {row: 1, col: 9, shift: 45}
    - {row: 1, col: 11, shift: 28}
    - {row: 1, col: 12, shift: 38}
    - {row: 1, col: 14, shift: 45}
    - {row: 1, col: 15, shift: 4}
    - {row: 1, col: 16, shift: 14}
    - {row: 1, col: 17, shift: 27}
    - {row: 1, col: 19, shift: 63}
    - {row: 1, col: 21, shift: 28}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 42}
    - {row: 2, col: 1, shift: 47}
    - {row: 2, col: 2, shift: 57}
    - {row: 2, col: 4, shift: 63}
    - {row: 2, col: 5, shift: 53}
    - {row: 2, col: 6, shift: 29}
    - {row: 2, col: 7, shift: 37}
    - {row: 2, col: 8, shift: 49}
    - {row: 2, col: 9, shift: 31}
    - {row: 2, col: 10, shift: 39}
    - {row: 2, col: 13, shift: 14}
    - {row: 2, col: 14, shift: 33}
    - {row: 2, col: 15, shift: 33}
    - {row: 2, col: 17, shift: 53}
    - {row: 2, col: 18, shift: 13}
    - {row: 2, col: 19, shift: 59}
    - {row: 2, col: 20, shift: 53}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 57}
    - {row: 3, col: 1, shift: 25}
    - {row: 3, col: 3, shift: 20}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 6, shift: 22}
    - {row: 3, col: 7, shift: 3}
    - {row: 3, col: 8, shift: 51}
    - {row: 3, col: 10, shift: 8}
    - {row: 3, col: 11, shift: 22}
    - {row: 3, col: 12, shift: 54}
    - {row: 3, col: 13, shift: 27}
    - {row: 3, col: 14, shift: 19}
    - {row: 3, col: 16, shift: 48}
    - {row: 3, col: 17, shift: 12}
    - {row: 3, col: 18, shift: 52}
    - {row: 3, col: 20, shift: 16}
    - {row: 3, col: 21, shift: 12}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 29}
    - {row: 4, col: 1, shift: 38}
    - {row: 4, col: 26, shift: 0}
  
5g_graph1_set1_l5_p128:
  n: 3456 
  k: 2816 
  p: 128
  sm_array:
    - {row: 0, col: 0, shift: 122}
    - {row: 0, col: 1, shift: 69}
    - {row: 0, col: 2, shift: 98}
    - {row: 0, col: 3, shift: 31}
    - {row: 0, col: 5, shift: 100}
    - {row: 0, col: 6, shift: 10}
    - {row: 0, col: 9, shift: 59}
    - {row: 0, col: 10, shift: 101}
    - {row: 0, col: 11, shift: 110}
    - {row: 0, col: 12, shift: 63}
    - {row: 0, col: 13, shift: 9}
    - {row: 0, col: 15, shift: 67}
    - {row: 0, col: 16, shift: 23}
    - {row: 0, col: 18, shift: 62}
    - {row: 0, col: 19, shift: 35}
    - {row: 0, col: 20, shift: 111}
    - {row: 0, col: 21, shift: 31}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 2}
    - {row: 1, col: 2, shift: 111}
    - {row: 1, col: 3, shift: 117}
    - {row: 1, col: 4, shift: 124}
    - {row: 1, col: 5, shift: 71}
    - {row: 1, col: 7, shift: 94}
    - {row: 1, col: 8, shift: 104}
    - {row: 1, col: 9, shift: 45}
    - {row: 1, col: 11, shift: 92}
    - {row: 1, col: 12, shift: 102}
    - {row: 1, col: 14, shift: 109}
    - {row: 1, col: 15, shift: 4}
    - {row: 1, col: 16, shift: 14}
    - {row: 1, col: 17, shift: 27}
    - {row: 1, col: 19, shift: 127}
    - {row: 1, col: 21, shift: 28}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 106}
    - {row: 2, col: 1, shift: 111}
    - {row: 2, col: 2, shift: 57}
    - {row: 2, col: 4, shift: 63}
    - {row: 2, col: 5, shift: 117}
    - {row: 2, col: 6, shift: 93}
    - {row: 2, col: 7, shift: 101}
    - {row: 2, col: 8, shift: 49}
    - {row: 2, col: 9, shift: 95}
    - {row: 2, col: 10, shift: 39}
    - {row: 2, col: 13, shift: 14}
    - {row: 2, col: 14, shift: 97}
    - {row: 2, col: 15, shift: 97}
    - {row: 2, col: 17, shift: 117}
    - {row: 2, col: 18, shift: 77}
    - {row: 2, col: 19, shift: 123}
    - {row: 2, col: 20, shift: 117}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 121}
    - {row: 3, col: 1, shift: 89}
    - {row: 3, col: 3, shift: 84}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 6, shift: 22}
    - {row: 3, col: 7, shift: 3}
    - {row: 3, col: 8, shift: 115}
    - {row: 3, col: 10, shift: 8}
    - {row: 3, col: 11, shift: 86}
    - {row: 3, col: 12, shift: 118}
    - {row: 3, col: 13, shift: 91}
    - {row: 3, col: 14, shift: 83}
    - {row: 3, col: 16, shift: 112}
    - {row: 3, col: 17, shift: 76}
    - {row: 3, col: 18, shift: 116}
    - {row: 3, col: 20, shift: 16}
    - {row: 3, col: 21, shift: 12}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 29}
    - {row: 4, col: 1, shift: 102}
    - {row: 4, col: 26, shift: 0}
5g_graph1_set1_l5_p256:
  n: 6912 
  k: 5632 
  p: 256
  sm_array:
    - {row: 0, col: 0, shift: 250}
    - {row: 0, col: 1, shift: 69}
    - {row: 0, col: 2, shift: 226}
    - {row: 0, col: 3, shift: 159}
    - {row: 0, col: 5, shift: 100}
    - {row: 0, col: 6, shift: 10}
    - {row: 0, col: 9, shift: 59}
    - {row: 0, col: 10, shift: 229}
    - {row: 0, col: 11, shift: 110}
    - {row: 0, col: 12, shift: 191}
    - {row: 0, col: 13, shift: 9}
    - {row: 0, col: 15, shift: 195}
    - {row: 0, col: 16, shift: 23}
    - {row: 0, col: 18, shift: 190}
    - {row: 0, col: 19, shift: 35}
    - {row: 0, col: 20, shift: 239}
    - {row: 0, col: 21, shift: 31}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 2}
    - {row: 1, col: 2, shift: 239}
    - {row: 1, col: 3, shift: 117}
    - {row: 1, col: 4, shift: 124}
    - {row: 1, col: 5, shift: 71}
    - {row: 1, col: 7, shift: 222}
    - {row: 1, col: 8, shift: 104}
    - {row: 1, col: 9, shift: 173}
    - {row: 1, col: 11, shift: 220}
    - {row: 1, col: 12, shift: 102}
    - {row: 1, col: 14, shift: 109}
    - {row: 1, col: 15, shift: 132}
    - {row: 1, col: 16, shift: 142}
    - {row: 1, col: 17, shift: 155}
    - {row: 1, col: 19, shift: 255}
    - {row: 1, col: 21, shift: 28}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 106}
    - {row: 2, col: 1, shift: 111}
    - {row: 2, col: 2, shift: 185}
    - {row: 2, col: 4, shift: 63}
    - {row: 2, col: 5, shift: 117}
    - {row: 2, col: 6, shift: 93}
    - {row: 2, col: 7, shift: 229}
    - {row: 2, col: 8, shift: 177}
    - {row: 2, col: 9, shift: 95}
    - {row: 2, col: 10, shift: 39}
    - {row: 2, col: 13, shift: 142}
    - {row: 2, col: 14, shift: 225}
    - {row: 2, col: 15, shift: 225}
    - {row: 2, col: 17, shift: 245}
    - {row: 2, col: 18, shift: 205}
    - {row: 2, col: 19, shift: 251}
    - {row: 2, col: 20, shift: 117}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 121}
    - {row: 3, col: 1, shift: 89}
    - {row: 3, col: 3, shift: 84}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 6, shift: 150}
    - {row: 3, col: 7, shift: 131}
    - {row: 3, col: 8, shift: 243}
    - {row: 3, col: 10, shift: 136}
    - {row: 3, col: 11, shift: 86}
    - {row: 3, col: 12, shift: 246}
    - {row: 3, col: 13, shift: 219}
    - {row: 3, col: 14, shift: 211}
    - {row: 3, col: 16, shift: 240}
    - {row: 3, col: 17, shift: 76}
    - {row: 3, col: 18, shift: 244}
    - {row: 3, col: 20, shift: 144}
    - {row: 3, col: 21, shift: 12}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 157}
    - {row: 4, col: 1, shift: 102}
    - {row: 4, col: 26, shift: 0}
5g_graph1_set2_l5_p384:
  n: 10368 
  k: 8448 
  p: 384
  sm_array:
    - {row: 0, col: 0, shift: 307}
    - {row: 0, col: 1, shift: 19}
    - {row: 0, col: 2, shift: 50}
    - {row: 0, col: 3, shift: 369}
    - {row: 0, col: 5, shift: 181}
    - {row: 0, col: 6, shift: 216}
    - {row: 0, col: 9, shift: 317}
    - {row: 0, col: 10, shift: 288}
    - {row: 0, col: 11, shift: 109}
    - {row: 0, col: 12, shift: 17}
    - {row: 0, col: 13, shift: 357}
    - {row: 0, col: 15, shift: 215}
    - {row: 0, col: 16, shift: 106}
    - {row: 0, col: 18, shift: 242}
    - {row: 0, col: 19, shift: 180}
    - {row: 0, col: 20, shift: 330}
    - {row: 0, col: 21, shift: 346}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 76}
    - {row: 1, col: 2, shift: 76}
    - {row: 1, col: 3, shift: 73}
    - {row: 1, col: 4, shift: 288}
    - {row: 1, col: 5, shift: 144}
    - {row: 1, col: 7, shift: 331}
    - {row: 1, col: 8, shift: 331}
    - {row: 1, col: 9, shift: 178}
    - {row: 1, col: 11, shift: 295}
    - {row: 1, col: 12, shift: 342}
    - {row: 1, col: 14, shift: 217}
    - {row: 1, col: 15, shift: 99}
    - {row: 1, col: 16, shift: 354}
    - {row: 1, col: 17, shift: 114}
    - {row: 1, col: 19, shift: 331}
    - {row: 1, col: 21, shift: 112}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 205}
    - {row: 2, col: 1, shift: 250}
    - {row: 2, col: 2, shift: 328}
    - {row: 2, col: 4, shift: 332}
    - {row: 2, col: 5, shift: 256}
    - {row: 2, col: 6, shift: 161}
    - {row: 2, col: 7, shift: 267}
    - {row: 2, col: 8, shift: 160}
    - {row: 2, col: 9, shift: 63}
    - {row: 2, col: 10, shift: 129}
    - {row: 2, col: 13, shift: 200}
    - {row: 2, col: 14, shift: 88}
    - {row: 2, col: 15, shift: 53}
    - {row: 2, col: 17, shift: 131}
    - {row: 2, col: 18, shift: 240}
    - {row: 2, col: 19, shift: 205}
    - {row: 2, col: 20, shift: 13}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 276}
    - {row: 3, col: 1, shift: 87}
    - {row: 3, col: 3, shift: 0}
    - {row: 3, col: 4, shift: 275}
    - {row: 3, col: 6, shift: 199}
    - {row: 3, col: 7, shift: 153}
    - {row: 3, col: 8, shift: 56}
    - {row: 3, col: 10, shift: 132}
    - {row: 3, col: 11, shift: 305}
    - {row: 3, col: 12, shift: 231}
    - {row: 3, col: 13, shift: 341}
    - {row: 3, col: 14, shift: 212}
    - {row: 3, col: 16, shift: 304}
    - {row: 3, col: 17, shift: 300}
    - {row: 3, col: 18, shift: 271}
    - {row: 3, col: 20, shift: 39}
    - {row: 3, col: 21, shift: 357}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 332}
    - {row: 4, col: 1, shift: 181}
    - {row: 4, col: 26, shift: 0}
  
5g_graph1_set1_l46_p32:
  n: 2176 
  k: 704 
  p: 32
  sm_array:
    - {row: 0, col: 0, shift: 26}
    - {row: 0, col: 1, shift: 5}
    - {row: 0, col: 2, shift: 2}
    - {row: 0, col: 3, shift: 31}
    - {row: 0, col: 5, shift: 4}
    - {row: 0, col: 6, shift: 10}
    - {row: 0, col: 9, shift: 27}
    - {row: 0, col: 10, shift: 5}
    - {row: 0, col: 11, shift: 14}
    - {row: 0, col: 12, shift: 31}
    - {row: 0, col: 13, shift: 9}
    - {row: 0, col: 15, shift: 3}
    - {row: 0, col: 16, shift: 23}
    - {row: 0, col: 18, shift: 30}
    - {row: 0, col: 19, shift: 3}
    - {row: 0, col: 20, shift: 15}
    - {row: 0, col: 21, shift: 31}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 2}
    - {row: 1, col: 2, shift: 15}
    - {row: 1, col: 3, shift: 21}
    - {row: 1, col: 4, shift: 28}
    - {row: 1, col: 5, shift: 7}
    - {row: 1, col: 7, shift: 30}
    - {row: 1, col: 8, shift: 8}
    - {row: 1, col: 9, shift: 13}
    - {row: 1, col: 11, shift: 28}
    - {row: 1, col: 12, shift: 6}
    - {row: 1, col: 14, shift: 13}
    - {row: 1, col: 15, shift: 4}
    - {row: 1, col: 16, shift: 14}
    - {row: 1, col: 17, shift: 27}
    - {row: 1, col: 19, shift: 31}
    - {row: 1, col: 21, shift: 28}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 10}
    - {row: 2, col: 1, shift: 15}
    - {row: 2, col: 2, shift: 25}
    - {row: 2, col: 4, shift: 31}
    - {row: 2, col: 5, shift: 21}
    - {row: 2, col: 6, shift: 29}
    - {row: 2, col: 7, shift: 5}
    - {row: 2, col: 8, shift: 17}
    - {row: 2, col: 9, shift: 31}
    - {row: 2, col: 10, shift: 7}
    - {row: 2, col: 13, shift: 14}
    - {row: 2, col: 14, shift: 1}
    - {row: 2, col: 15, shift: 1}
    - {row: 2, col: 17, shift: 21}
    - {row: 2, col: 18, shift: 13}
    - {row: 2, col: 19, shift: 27}
    - {row: 2, col: 20, shift: 21}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 25}
    - {row: 3, col: 1, shift: 25}
    - {row: 3, col: 3, shift: 20}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 6, shift: 22}
    - {row: 3, col: 7, shift: 3}
    - {row: 3, col: 8, shift: 19}
    - {row: 3, col: 10, shift: 8}
    - {row: 3, col: 11, shift: 22}
    - {row: 3, col: 12, shift: 22}
    - {row: 3, col: 13, shift: 27}
    - {row: 3, col: 14, shift: 19}
    - {row: 3, col: 16, shift: 16}
    - {row: 3, col: 17, shift: 12}
    - {row: 3, col: 18, shift: 20}
    - {row: 3, col: 20, shift: 16}
    - {row: 3, col: 21, shift: 12}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 29}
    - {row: 4, col: 1, shift: 6}
    - {row: 4, col: 26, shift: 0}
    - {row: 5, col: 0, shift: 13}
    - {row: 5, col: 1, shift: 12}
    - {row: 5, col: 3, shift: 2}
    - {row: 5, col: 12, shift: 7}
    - {row: 5, col: 16, shift: 28}
    - {row: 5, col: 21, shift: 27}
    - {row: 5, col: 22, shift: 19}
    - {row: 5, col: 27, shift: 0}
    - {row: 6, col: 0, shift: 23}
    - {row: 6, col: 6, shift: 22}
    - {row: 6, col: 10, shift: 28}
    - {row: 6, col: 11, shift: 3}
    - {row: 6, col: 13, shift: 20}
    - {row: 6, col: 17, shift: 11}
    - {row: 6, col: 18, shift: 29}
    - {row: 6, col: 20, shift: 19}
    - {row: 6, col: 28, shift: 0}
    - {row: 7, col: 0, shift: 28}
    - {row: 7, col: 1, shift: 12}
    - {row: 7, col: 4, shift: 31}
    - {row: 7, col: 7, shift: 31}
    - {row: 7, col: 8, shift: 7}
    - {row: 7, col: 14, shift: 8}
    - {row: 7, col: 29, shift: 0}
    - {row: 8, col: 0, shift: 16}
    - {row: 8, col: 1, shift: 4}
    - {row: 8, col: 3, shift: 7}
    - {row: 8, col: 12, shift: 19}
    - {row: 8, col: 16, shift: 6}
    - {row: 8, col: 19, shift: 4}
    - {row: 8, col: 21, shift: 13}
    - {row: 8, col: 22, shift: 17}
    - {row: 8, col: 24, shift: 26}
    - {row: 8, col: 30, shift: 0}
    - {row: 9, col: 0, shift: 7}
    - {row: 9, col: 1, shift: 22}
    - {row: 9, col: 10, shift: 13}
    - {row: 9, col: 11, shift: 21}
    - {row: 9, col: 13, shift: 14}
    - {row: 9, col: 17, shift: 14}
    - {row: 9, col: 18, shift: 29}
    - {row: 9, col: 20, shift: 24}
    - {row: 9, col: 31, shift: 0}
    - {row: 10, col: 1, shift: 2}
    - {row: 10, col: 2, shift: 21}
    - {row: 10, col: 4, shift: 7}
    - {row: 10, col: 7, shift: 0}
    - {row: 10, col: 8, shift: 17}
    - {row: 10, col: 14, shift: 26}
    - {row: 10, col: 32, shift: 0}
    - {row: 11, col: 0, shift: 13}
    - {row: 11, col: 1, shift: 9}
    - {row: 11, col: 12, shift: 19}
    - {row: 11, col: 16, shift: 22}
    - {row: 11, col: 21, shift: 14}
    - {row: 11, col: 22, shift: 28}
    - {row: 11, col: 23, shift: 22}
    - {row: 11, col: 33, shift: 0}
    - {row: 12, col: 0, shift: 0}
    - {row: 12, col: 1, shift: 10}
    - {row: 12, col: 10, shift: 21}
    - {row: 12, col: 11, shift: 0}
    - {row: 12, col: 13, shift: 10}
    - {row: 12, col: 18, shift: 7}
    - {row: 12, col: 34, shift: 0}
    - {row: 13, col: 0, shift: 17}
    - {row: 13, col: 3, shift: 24}
    - {row: 13, col: 7, shift: 23}
    - {row: 13, col: 20, shift: 25}
    - {row: 13, col: 23, shift: 30}
    - {row: 13, col: 35, shift: 0}
    - {row: 14, col: 0, shift: 14}
    - {row: 14, col: 12, shift: 23}
    - {row: 14, col: 15, shift: 14}
    - {row: 14, col: 16, shift: 31}
    - {row: 14, col: 17, shift: 16}
    - {row: 14, col: 21, shift: 5}
    - {row: 14, col: 36, shift: 0}
    - {row: 15, col: 0, shift: 8}
    - {row: 15, col: 1, shift: 0}
    - {row: 15, col: 10, shift: 1}
    - {row: 15, col: 13, shift: 31}
    - {row: 15, col: 18, shift: 11}
    - {row: 15, col: 25, shift: 19}
    - {row: 15, col: 37, shift: 0}
    - {row: 16, col: 1, shift: 0}
    - {row: 16, col: 3, shift: 17}
    - {row: 16, col: 11, shift: 17}
    - {row: 16, col: 20, shift: 19}
    - {row: 16, col: 22, shift: 26}
